446	527
525	3771
527	3767
573	1780
573	2230
478	1131
502	16
502	47
502	82
502	83
502	167
502	390
502	619
502	4246
502	4774
502	4785
716	81
742	3771
756	448
756	618
791	600
831	1096
830	36
810	140
810	971
891	3771
912	3
876	213
876	250
876	257
876	362
876	368
876	1157
876	1163
876	1195
876	1216
876	1317
876	1369
876	3771
876	3977
876	4017
876	4769
876	4772
876	4774
876	4776
876	4778
876	4779
876	4780
876	4781
876	4784
876	4785
1191	1851
1275	3977
1330	1384
1332	1886
1431	19
1357	4
1357	5
1357	100
1357	218
1357	246
1357	1655
1525	14
1563	6
1563	165
1563	643
1563	3772
1580	40
1600	441
1703	123
1703	511
1718	16
1804	6
1804	132
1804	263
1740	3
1740	5
1740	8
1740	25
1847	3767
1831	83
1831	277
1831	441
1831	459
1831	876
1919	32
1949	1038
2048	537
3604	3
3604	23
3604	33
3604	41
3604	52
3604	148
3604	193
3604	267
3604	479
3604	4826
3636	1
3636	1384
3007	5
3007	351
4834	38
6086	3
6086	1803
6265	3
6265	965
5333	3
5333	22
5333	275
5333	1939
5333	2965
5333	3053
6260	13
6260	481
5498	6
5498	7
5498	1799
5498	1803
5498	3236
7774	4
7774	5
7507	3
7507	107
8212	410
8212	2744
8923	12
8923	263
7770	1
7770	237
10371	360
10371	372
8937	1
3726	32
3726	123
3726	330
3726	335
3726	527
10960	35
10960	56
10960	58
10960	75
11052	879
11052	922
11039	153
11039	165
11039	4551
11039	4818
5162	40
5162	91
5162	186
5162	238
5162	1462
5162	2965
6749	2
6749	3
13608	4279
13630	1310
13662	2
13694	2542
13693	9
13693	67
13693	312
13767	50
13776	2987
13776	3977
13789	26
13933	1310
13933	1938
13923	72
13923	1533
13969	1
13959	774
14073	4271
14156	52
14201	2
14201	29
14209	33
14196	2
14196	87
14054	23
14054	77
14380	4749
14380	4800
13770	2
13770	10
13770	85
13770	564
13770	1328
13770	2162
14211	1
14211	134
14211	221
14211	324
14211	368
14211	1369
14624	3
14815	4683
14761	94
14761	209
13857	2119
13857	2249
13857	3543
13857	4413
13857	4418
13857	4419
14922	1
14922	9
14922	26
14922	115
14942	4086
15050	1
15050	2
15050	77
15063	1
15063	1078
15101	3
15162	2
15162	6
15162	8
15162	12
15162	14
15162	23
15162	28
15162	42
15162	87
15162	97
15162	110
15162	146
15162	183
15162	209
15162	281
15162	396
15214	1
15214	221
15100	288
15100	322
15100	447
15100	459
15100	1140
15100	1770
15100	4783
15285	1
15285	4
15285	7
15285	39
15290	1
15290	62
15290	68
15358	1
15137	230
15137	237
15120	1595
15425	19
15323	55
15323	101
15323	124
15323	125
15325	1141
15325	2033
15515	123
15515	724
15485	168
15485	486
15664	122
15664	3731
15707	65
15707	229
15703	2
15703	237
15703	370
15703	4056
13783	1937
13783	3373
13783	3423
15465	1803
15856	112
15856	204
15856	751
15856	1630
14818	4
14818	5
15889	48
15889	53
15889	118
15889	132
15889	135
15889	138
15889	335
15889	861
15889	950
15889	957
15889	1076
15889	1267
15889	1376
15889	1852
15889	2063
15889	2267
15889	3131
15889	3140
15889	3147
15889	3189
15889	3193
15889	3276
15889	4320
15889	4351
15889	4460
15889	4577
15889	4580
15889	4692
15889	4693
15889	4711
15889	4725
15946	3413
16135	2
16135	22
16074	164
16074	393
16074	493
16074	1288
16074	1334
16074	3513
16074	3550
16074	3659
16074	3691
16074	3719
16074	3763
16074	3769
16074	3772
16074	4180
16076	1049
16096	1
16096	2
16403	286
16624	3360
16654	1
16654	3032
16654	3195
16654	3202
16654	4824
16676	2181
16704	280
16704	1232
16704	1310
16704	1919
16649	2
16649	7
16649	29
16649	284
16801	695
16801	2079
16716	1
16856	1
16283	10
16283	34
16283	74
16283	118
16283	705
15684	2
15684	2114
15684	3221
16960	21
16960	38
16960	467
16960	3595
2535	4789
3307	2
3307	6
3307	8
3307	9
17058	5
